///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 ITSL:	Anorexia mental - Trastorno conducta alimentaria - Deporte - Ejercicio físico - Terapia conductual - Terapia cognitiva - Eficacia tratamiento - Estudio longitudinal - Largo plazo - Adulto - Hombre
 DB:	Pascal

Résultat: 68
 ID:	INIST_23620648
 TI:	Conduites addictives avec ou sans substance: Étude de leurs déterminants psychologiques
 AU:	Greg Decamps, M. - Laetitia Idier, Mme - Koleck, Mme Michèle.
 CS:	[b1] Laboratoire de psychologie EA4139, Université Victor Segalen Bordeaux 2, 3 ter, place de la Victoire 33076 Bordeaux France
 COU:	France
 QUWWW1:	Alcoologie et addictologie, 2010, 32 (4), 269-278
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=23620648
 PY:	2010
 LA:	French
 ABHR:	L'utilisation de critères communs aux consommations de substances et aux addictions comportementales permet d'envisager les addictions dans une perspective globale dans laquelle personnalité, stress et coping ont pu être identifiés comme associés aux conduites addictives. Dans ce contexte, cette étude vise à approfondir les relations entre ces caractéristiques psychologiques et diverses formes d'addiction auprès d'une population de jeunes adultes. Méthode: l'intensité de huit conduites addictives a été évaluée à l'aide d'autoquestionnaires spécifiques auprès d'un échantillon de 341 jeunes adultes effectuant des études à l'université. Trois questionnaires d'auto-évaluation ont été administrés afin d'évaluer la personnalité, le stress perçu et les stratégies de coping. Résultats: les données montrent un lien négatif entre le trait de personnalité consciencieux et toutes les formes d'addiction à des substances. Le stress perçu et les stratégies de coping ne sont associés qu'à certaines addictions spécifiques, avec ou sans substance. Ces deux caractéristiques permettent cependant de prédire significativement plusieurs addictions. La personnalité, bien que liée aux addictions, n'a pas de caractère véritablement prédictif. Discussion: la nature des liens entre stress perçu et addictions est questionnée. Certaines conduites addictives pourraient avoir une fonction adaptative permettant d'affronter les difficultés rencontrées et de réguler certaines émotions.
 SHE:	Psychiatry - Psychopathology - Psychology, Psychopathology, Psychiatry - Post-Traumatic Stress Disorder - Toxicology - Miscellaneous
 CTEH:	Europe - Human - Cyberdependence - France - Young adult - Social environment - Mental health - Public health - Tobacco - Drug of abuse - Coping - Stress - Personality - Consumption - Alcoholic beverage - Sport - Eating disorder - Determinant - Substance abuse - Addiction
 ITFL:	Europe - Homme - Technodépendance - France - Adulte jeune - Environnement social - Santé mentale - Santé publique - Tabac - Substance toxicomanogène - Coping - Stress - Personnalité - Consommation - Boisson alcoolisée - Sport - Trouble du comportement alimentaire - Déterminant - Abus de substance - Addiction - Consommation de substance - Addiction comportementale - Personnalité - Stress - Coping
 ITSL:	Europa - Hombre - Tecnodependencia - Francia - Adulto joven - Contexto social - Salud mental - Salud pública - Tabaco - Sustancia toxicomanógena - Coronación - Estrés - Personalidad - Consumo - Bebida alcohólica - Deporte - Trastorno conducta alimentaria - Determinante - Abuso de sustancias - Adicción
 DB:	Pascal

Résultat: 69
 ID:	INIST_1359294
 TI:	L'influence du climat de l'entraîneur sur le processus motivationnel de l'abandon: Un test du modele hierarchique de Vallerand (1997)
 AU:	Guillet, E. - Sarrazin, P. - Ed.: Cadopi, Marielle.
 CS:	[b1] Laboratoire d'Études et de Recherches sur l'Offre Sportive, Université Grenoble 1 France - [a1] UFR STAPS, 700 av. du Pic St Loup 34090 Montpellier France
 COU:	France - France
 QUWWW1:	Science et motricité (Paris), 1999, (38-39), 105-106
 QUWWW3:	Congrès de l'ACAPS,, Mâcolin
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=1359294
 PY:	1999
 LA:	French
 SHE:	Leisure - Applied Physiology, Ergonomics Sports Medicine - Sports
 CTEH:	Motivation - Shutdown - Sport - Handball - Female - Human - Coach
 ITFL:	Motivation - Arrêt - Sport - Handball - Femelle - Homme - Entraineur
 ITSL:	Motivación - Parada - Deporte - Balonmano - Hembra - Hombre
 DB:	Pascal

Résultat: 70
 ID:	INIST_2484156
 TI:	Ventilatory responses to imagined exercise
 AU:	Gallego, J. - Denot-Ledunois, S. - Vardon, G. - Perruchet, P..
 CS:	[b1] Université de Paris-VII, Laboratoire de Neurologie et Physiologie du Développement Paris France - [b2] Université de Picardie, Unité de Recherches sur les Adapations Physiologiques et Comportementales Amiens France - [b3] Laboratoire d'Études des Acquisitions et du Développement, Université de Bourgogne Dijon France
 COU:	France - France - France
 QUWWW1:	Psychophysiology (New York. Print), 1996, 33 (6), 711-719
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=2484156
 PY:	1996
 LA:	English
 ABHR:	We studied whether the ventilatory responses to imagined exercise are influenced by automatic processes. Twenty-nine athletes produced mental images of a sport event with successive focus on the environment, the preparation, and the exercise. Mean breathing frequency increased from 15 to 22 breaths/min. Five participants reported having voluntarily controlled breathing, two of them during preparation. Twenty participants reported that their breathing pattern changed during the experiment: 11 participants were unable to correctly report on the direction of changes in frequency, and 13 incorrectly reported changes in amplitude. This finding suggests that these changes were not voluntary in most participants and may therefore reveal automatic forebrain influences on exercise hyper-pnea. However, these changes may also reflect nonspecific processes (e.g., arousal) different from those occurring during actual exercise.
 SHE:	Psychiatry - Psychology - Psychophysiology - Psychophysiology - Anatomical Correlates Of Behavior - Psychology, Psychopathology, Psychiatry - Psychoanalysis
 CTEH:	Physical exercise - Mental imagery - Ventilation - Athlete - Heart rate - Human - Cognition - Respiration - Autonomic nervous system
 ITFL:	Exercice physique - Imagerie mentale - Ventilation - Sportif - Rythme cardiaque - Homme - Cognition - Respiration - Système nerveux autonome
 ITSL:	Ejercicio físico - Imaginería mental - Ventilación - Deportista - Ritmo cardíaco - Hombre - Cognición - Respiración - Sistema nervioso autónomo
 DB:	Pascal

Résultat: 71
 ID:	INIST_14481722
 TI:	Sport, psychiatrie et évolution de la psychomotricité aux Pays-Bas
 AU:	Sietsma, Luuk.
 CS:	[b1] University Windesheim, Departement Calo, Postbox 10090 8000 GB Zwolle Netherlands
 COU:	Netherlands
 QUWWW1:	Evolutions psychomotrices (Paris), 2002, (56), 93-99
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=14481722
 PY:	2002
 LA:	French
 ABHR:	Au Pays-Bas, la psychomotricité s'est développée dans le champs de la santé mentale. L'auteur retrace les développements de la discipline, à partir du sport jusqu'à l'intégration actuelle à la « vaktherapie ».
 SHE:	Psychiatry - Psychology - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis - Miscellaneous
 CTEH:	Europe - Human - Treatment - Netherlands - Public health - Mental health - Case history - Sport - Psychomotor therapy
 ITFL:	Europe - Homme - Traitement - Pays Bas - Santé publique - Santé mentale - Historique - Sport - Thérapie psychomotrice
 ITSL:	Europa - Hombre - Tratamiento - Holanda - Salud pública - Salud mental - Histórica - Deporte - Terapia psicomotriz
 DB:	Pascal

Résultat: 72
 ID:	INIST_7583007
 TI:	Therapeutic use of sports in psychiatry and clinical psychology: experiences with a combat-type sport in the treatment of psychiatric patients
 AU:	Sule, F..
 CS:	[b1] National inst. sports medicine Budapest 1029 Hungary
 COU:	Hungary
 QUWWW1:	Journal of sports medicine and physical fitness, 1987, 27 (1), 79-84
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=7583007
 PY:	1987
 LA:	English
 SHE:	Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychopathology - Psychoanalysis
 CTEH:	Sport - Treatment - Human - Mental health
 ITFL:	Sport - Traitement - Homme - Santé mentale
 ITSL:	Deporte - Tratamiento - Hombre - Salud mental
 DB:	Pascal

Résultat: 73
 ID:	INIST_18848970
 TI:	Sporting achievement: What is the contribution of digit ratio?
 AU:	Tester, Nicholas - Campbell, Anne.
 CS:	[b1] Durham University United Kingdom
 COU:	United Kingdom
 QUWWW1:	Journal of personality, 2007, 75 (4), 663-677
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=18848970
 PY:	2007
 LA:	English
 ABHR:	Second-to-fourth digit ratio, a marker for prenatal testosterone levels, has been shown to be associated with sporting achievement in men. It is unclear, however, whether digit ratio makes a contribution over and above salient personality variables. The present study, which included female participants, measured four personality traits and one cognitive ability (mental rotation) that have been linked to both sports achievement and sex. The significant relationship between digit ratio and sporting achievement was nearly identical in women and men. A multiple regression showed that when significant correlates of sporting ability (weight, height, years playing, hours per week training, social potency, and mental rotation) were entered first, the contribution of digit ratio remained highly significant. We suggest that physiological as well as psychological factors may be an important avenue for future study.
 SHE:	Leisure - Psychology - Psychophysiology - Psychology, Psychopathology, Psychiatry - Sports
 CTEH:	Cognition - Human - Mental rotation - Sex - Cognitive ability - Personality - Finger - Morphometry - Sport
 ITFL:	Cognition - Homme - Rotation mentale - Sexe - Aptitude cognitive - Personnalité - Doigt - Morphométrie - Sport
 ITSL:	Cognición - Hombre - Rotación mental - Sexo - Aptitud cognitiva - Personalidad - Dedo - Morfometría - Deporte
 DB:	Pascal

Résultat: 74
 ID:	INIST_4103351
 TI:	La relation entraîneur-athlète: L'enfant au sein du système des pratiques
 AU:	Vanden Auweele, Y. - Van Mele, V. - Wylleman, P..
 CS:	[b1] Fac. éducation physique kinésithérapie Louvain Belgium
 COU:	Belgium
 QUWWW1:	Enfance, 1994, (2-3), 187-202
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=4103351
 PY:	1994
 LA:	French
 ABHR:	Au cours de deux recherches consécutives concernant 120 entraîneurs et 200 athlètes, nous avons tenté de formuler une réponse empirique aux questions suivantes: comment la relation entraîneur-athlète est-elle perçue et décrite par les partenaires eux-mêmes? Quelles caractéristiques de l'entraîneur et de l'athlète ont-elles une influence sur la description de leur relation? Y a-t-il une association entre la relation entraîneur-athlète et les réactions de l'athlète juste avant et pendant la compétition?
 SHE:	Leisure - Psychiatry - Psychology - Pediatrics - Psychophysiology - Psychology, Psychopathology, Psychiatry - Sports - Psychoanalysis
 CTEH:	Interpersonal relation - Sport - Competition - Athlete - Interindividual comparison - Social behavior - Emotionality - Social interaction - Human - Coach
 ITFL:	Relation interpersonnelle - Sport - Compétition - Sportif - Comparaison interindividuelle - Comportement social - Emotion émotivité - Interaction sociale - Homme - Entraîneur
 ITSL:	Relación interpersonal - Deporte - Competencia - Deportista - Comparación interindividual - Conducta social - Emoción emotividad - Interacción social - Hombre
 DB:	Pascal

Résultat: 75
 ID:	INIST_16178342
 TI:	Approche psychanalytique de la relation entraîneur-entraîné: le sport comme prétexte de la rencontre
 AU:	Huguet, Sophie - Labridy, Francoise.
 CS:	[b1] UFR STAPS Nancy. L.A.D.A.P.S (Laboratoire d'analyse diversifiée des activités physiques et sportives). 30 rue du Jardin Botanique. 54600 Villers lès Nancy France
 COU:	France
 QUWWW1:	Science & motricité (Belgique. Imprimé), 2004, (52), 109-126
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=16178342
 PY:	2004
 LA:	French
 ABHR:	Cette étude aborde la relation entraîneur-entraîné à partir d'une perspective clinique analytique. Celle-ci présume que des phénomènes transférentiels, des répétitions, sont en jeu dans la relation entre un sportif et son entraîneur. Les répétitions et possibilités de transformation se mettent en perspective en fonction de la structuration familiale du sportif: en quoi la structure familiale vient-elle jouer un rôle dans la relation? Comment les relations initiales plus ou moins structurées avec les parents auront-elles des conséquences sur la relation avec l'entraîneur? Le but de cette recherche est donc de repérer si la relation à l'entraîneur introduit une continuité ou une discontinuité par rapport à la structuration familiale initiale. Des entretiens cliniques ont été effectués auprès d'athlètes de haut niveau. À travers chaque histoire singulière d'athlète, s'énonce une structure identifiable:la rencontre d'un autre, une relation à l'entraîneur répondant à un manque, et la mise en perspective d'un désir particulier d'entraîner à travers les dires de l'entraîneur.
